Word,Reading Lists,Phonics Stage,Simple Pronunciation,Strict Pronunciation
the,1-5,irregulars,ð ə,ð ə
the,1-5,irregulars,ð ə,ð i!
of,1-5,irregulars,ə v,ə v
and,k-3,CVC,ə n d,ə n d
and,k-3,CVC,ə n d,æ n d
a,k-3,CVC,ə,ə
a,k-3,CVC,ə,eɪ
to,k-3,CVC,t u!,t u!
to,k-3,CVC,t u!,t ɪ
to,k-3,CVC,t u!,t ə
in,k-3,CVC,ɪ n,ɪ n
is,k-3,CVC,ɪ z,ɪ z
you,1-5,irregulars,j u!,j u!
that,k-3,digraphs,ð æ t,ð æ t
that,k-3,digraphs,ð æ t,ð ə t
it,k-3,CVC,ɪ t,ɪ t
he,k-3,CVC,H i!,H i!
was,1-5,irregulars,w ɑ z,w ɑ z
was,1-5,irregulars,w ɑ z,w ə z
for,k-3,CVC,f ɔ r,f ɔ r
for,k-3,CVC,f ɔ r,f ʳ
for,k-3,CVC,f ɔ r,f r ʳ
on,k-3,CVC,ɑ n,ɑ n
on,k-3,CVC,ɑ n,ɔ n
are,1-5,irregulars,ɑ r,ɑ r
are,1-5,irregulars,ɑ r,ʳ
as,k-3,CVC,æ z,æ z
as,k-3,CVC,æ z,ɛ z
with,k-3,digraphs,w ɪ ð,w ɪ ð
with,k-3,digraphs,w ɪ ð,w ɪ θ
his,k-3,CVC,H ɪ z,H ɪ z
they,k-3,digraphs,ð eɪ,ð eɪ
i,k-3,CVC,aɪ,aɪ
at,k-3,CVC,æ t,æ t
be,k-3,CVC,b i!,b i!
this,k-3,digraphs,ð ɪ s,ð ɪ s
have,1-5,irregulars,H æ v,H æ v
from,1-5,irregulars,f r ə m,f r ə m
or,k-3,CVC,ɔ r,ɔ r
or,k-3,CVC,ɔ r,ʳ
one,1-5,irregulars,w ə n,w ə n
had,k-3,CVC,H æ d,H æ d
by,k-3,CVC,b aɪ,b aɪ
word,k-3,CVC,w ʳ d,w ʳ d
but,k-3,CVC,b ə t,b ə t
not,k-3,CVC,n ɑ t,n ɑ t
what,1-5,irregulars,w ə t,w ə t
what,1-5,irregulars,w ə t,H w ə t
all,k-3,CVC,ɔ l,ɔ l
were,1-5,irregulars,w ʳ,w ʳ
we,k-3,CVC,w i!,w i!
when,k-3,digraphs,w ɛ n,w ɛ n
when,k-3,digraphs,w ɛ n,H w ɛ n
when,k-3,digraphs,w ɛ n,w ɪ n
when,k-3,digraphs,w ɛ n,H w ɪ n
your,1-5,irregulars,j ɔ r,j ɔ r
your,1-5,irregulars,j ɔ r,j ʊ r
can,k-3,CVC,k æ n,k æ n
can,k-3,CVC,k æ n,k ə n
said,1-5,irregulars,s ɛ d,s ɛ d
there,1-5,irregulars,ð ɛ r,ð ɛ r
use,k-3,CVC,j u! s,j u! s
use,k-3,CVC,j u! s,j u! z
an,k-3,CVC,æ n,æ n
an,k-3,CVC,æ n,ə n
each,k-3,digraphs,i! tʃ,i! tʃ
which,k-3,digraphs,w ɪ tʃ,w ɪ tʃ
which,k-3,digraphs,w ɪ tʃ,H w ɪ tʃ
she,k-3,digraphs,ʃ i!,ʃ i!
do,k-3,CVC,d u!,d u!
how,k-3,CVC,H aʊ,H aʊ
their,1-5,irregulars,ð ɛ r,ð ɛ r
if,k-3,CVC,ɪ f,ɪ f
will,k-3,CVC,w ɪ l,w ɪ l
will,k-3,CVC,w ɪ l,w ə l
up,k-3,CVC,ə p,ə p
other,1-5,digraphs,ə ð ʳ,ə ð ʳ
about,1-5,digraphs,ə b aʊ t,ə b aʊ t
out,k-3,digraphs,aʊ t,aʊ t
many,1-5,irregulars,m ɛ n i!,m ɛ n i!
then,k-3,digraphs,ð ɛ n,ð ɛ n
them,k-3,digraphs,ð ɛ m,ð ɛ m
them,k-3,digraphs,ð ɛ m,ð ə m
these,k-3,digraphs,ð i! z,ð i! z
so,k-3,CVC,s oʊ,s oʊ
some,1-5,irregulars,s ə m,s ə m
her,k-3,CVC,H ʳ,H ʳ
would,1-5,irregulars,w ʊ d,w ʊ d
make,k-3,CVC,m eɪ k,m eɪ k
like,k-3,CVC,l aɪ k,l aɪ k
him,k-3,CVC,H ɪ m,H ɪ m
him,k-3,CVC,H ɪ m,ɪ m
into,1-5,irregulars,ɪ n t u!,ɪ n t u!
into,1-5,irregulars,ɪ n t u!,ɪ n t ə
time,k-3,CVC,t aɪ m,t aɪ m
has,k-3,CVC,H æ z,H æ z
has,k-3,CVC,H æ z,H ə z
look,k-3,digraphs,l ʊ k,l ʊ k
two,1-5,irregulars,t u!,t u!
more,k-3,CVC,m ɔ r,m ɔ r
write,k-3,digraphs,r aɪ t,r aɪ t
go,k-3,CVC,ɡ oʊ,ɡ oʊ
see,k-3,digraphs,s i!,s i!
number,1-5,digraphs,n ə m b ʳ,n ə m b ʳ
no,k-3,CVC,n oʊ,n oʊ
way,k-3,CVC,w eɪ,w eɪ
could,1-5,irregulars,k ʊ d,k ʊ d
people,1-5,irregulars,p i! p ə l,p i! p ə l
my,k-3,CVC,m aɪ,m aɪ
than,k-3,digraphs,ð æ n,ð æ n
than,k-3,digraphs,ð æ n,ð ə n
first,k-3,blends,f ʳ s t,f ʳ s t
water,1-5,irregulars,w ɔ t ʳ,w ɔ t ʳ
been,k-3,digraphs,b ɪ n,b ɪ n
been,k-3,digraphs,b ɪ n,b ə n
call,k-3,CVC,k ɔ l,k ɔ l
who,1-5,irregulars,H u!,H u!
oil,k-3,digraphs,ɔɪ l,ɔɪ l
now,k-3,CVC,n aʊ,n aʊ
find,k-3,CVC,f aɪ n d,f aɪ n d
long,k-3,digraphs,l ɔ ŋ,l ɔ ŋ
down,k-3,digraphs,d aʊ n,d aʊ n
dy,k-3,CVC,d y,d y
did,k-3,CVC,d ɪ d,d ɪ d
get,k-3,CVC,ɡ ɛ t,ɡ ɛ t
get,k-3,CVC,ɡ ɛ t,ɡ ɪ t
come,1-5,irregulars,k ə m,k ə m
made,k-3,CVC,m eɪ d,m eɪ d
may,k-3,CVC,m eɪ,m eɪ
part,k-3,CVC,p ɑ r t,p ɑ r t
over,1-5,irregulars,oʊ v ʳ,oʊ v ʳ
new,k-3,CVC,n u!,n u!
new,k-3,CVC,n u!,n j u!
sound,k-3,digraphs,s aʊ n d,s aʊ n d
take,k-3,CVC,t eɪ k,t eɪ k
only,1-5,irregulars,oʊ n l i!,oʊ n l i!
little,1-5,irregulars,l ɪ t ə l,l ɪ t ə l
work,k-3,CVC,w ʳ k,w ʳ k
know,k-3,digraphs,n oʊ,n oʊ
place,k-3,blends,p l eɪ s,p l eɪ s
year,k-3,digraphs,j ɪ r,j ɪ r
live,k-3,CVC,l aɪ v,l aɪ v
live,k-3,CVC,l aɪ v,l ɪ v
me,k-3,CVC,m i!,m i!
back,k-3,digraphs,b æ k,b æ k
give,k-3,CVC,ɡ ɪ v,ɡ ɪ v
most,k-3,blends,m oʊ s t,m oʊ s t
most,k-3,blends,m oʊ s t,m oʊ s
very,1-5,irregulars,v ɛ r i!,v ɛ r i!
after,1-5,irregulars,æ f t ʳ,æ f t ʳ
thing,k-3,digraphs,θ ɪ ŋ,θ ɪ ŋ
our,1-5,digraphs,aʊ ʳ,aʊ ʳ
our,1-5,digraphs,aʊ ʳ,aʊ r
our,1-5,digraphs,aʊ ʳ,ɑ r
just,k-3,blends,dʒ ə s t,dʒ ə s t
just,k-3,blends,dʒ ə s t,dʒ ɪ s t
name,k-3,CVC,n eɪ m,n eɪ m
good,k-3,digraphs,ɡ ʊ d,ɡ ʊ d
good,k-3,digraphs,ɡ ʊ d,ɡ ɪ d
sentence,1-5,irregulars,s ɛ n t ə n s,s ɛ n t ə n s
man,k-3,CVC,m æ n,m æ n
think,k-3,digraphs,θ ɪ ŋ k,θ ɪ ŋ k
say,k-3,CVC,s eɪ,s eɪ
great,k-3,digraphs,ɡ r eɪ t,ɡ r eɪ t
where,1-5,irregulars,w ɛ r,w ɛ r
where,1-5,irregulars,w ɛ r,H w ɛ r
help,k-3,CVC,H ɛ l p,H ɛ l p
through,1-5,irregulars,θ r u!,θ r u!
much,k-3,digraphs,m ə tʃ,m ə tʃ
before,1-5,irregulars,b ɪ f ɔ r,b ɪ f ɔ r
before,1-5,irregulars,b ɪ f ɔ r,b i! f ɔ r
line,k-3,CVC,l aɪ n,l aɪ n
right,k-3,digraphs,r aɪ t,r aɪ t
too,k-3,digraphs,t u!,t u!
mean,k-3,digraphs,m i! n,m i! n
old,k-3,CVC,oʊ l d,oʊ l d
any,1-5,irregulars,ɛ n i!,ɛ n i!
same,k-3,CVC,s eɪ m,s eɪ m
tell,k-3,CVC,t ɛ l,t ɛ l
boy,k-3,CVC,b ɔɪ,b ɔɪ
follow,1-5,digraphs,f ɑ l oʊ,f ɑ l oʊ
came,k-3,CVC,k eɪ m,k eɪ m
want,k-3,CVC,w ɑ n t,w ɑ n t
want,k-3,CVC,w ɑ n t,w ɔ n t
show,k-3,digraphs,ʃ oʊ,ʃ oʊ
also,1-5,irregulars,ɔ l s oʊ,ɔ l s oʊ
around,1-5,digraphs,ʳ aʊ n d,ʳ aʊ n d
around,1-5,digraphs,ʳ aʊ n d,ʳ aʊ n
form,k-3,CVC,f ɔ r m,f ɔ r m
three,k-3,digraphs,θ r i!,θ r i!
small,k-3,blends,s m ɔ l,s m ɔ l
set,k-3,CVC,s ɛ t,s ɛ t
put,k-3,CVC,p ʊ t,p ʊ t
end,k-3,CVC,ɛ n d,ɛ n d
does,1-5,irregulars,d ə z,d ə z
does,1-5,irregulars,d ə z,d ɪ z
another,1-5,digraphs,ə n ə ð ʳ,ə n ə ð ʳ
well,k-3,CVC,w ɛ l,w ɛ l
large,k-3,blends,l ɑ r dʒ,l ɑ r dʒ
must,k-3,blends,m ə s t,m ə s t
big,k-3,CVC,b ɪ ɡ,b ɪ ɡ
even,1-5,irregulars,i! v ɪ n,i! v ɪ n
such,k-3,digraphs,s ə tʃ,s ə tʃ
because,1-5,irregulars,b ɪ k ɔ z,b ɪ k ɔ z
because,1-5,irregulars,b ɪ k ɔ z,b ɪ k ə z
because,1-5,irregulars,b ɪ k ɔ z,b ɪ k ɑ z
turn,k-3,CVC,t ʳ n,t ʳ n
here,1-5,irregulars,H i! r,H i! r
why,k-3,digraphs,w aɪ,w aɪ
why,k-3,digraphs,w aɪ,H w aɪ
ask,k-3,blends,æ s k,æ s k
went,k-3,CVC,w ɛ n t,w ɛ n t
men,k-3,CVC,m ɛ n,m ɛ n
read,k-3,digraphs,r ɛ d,r ɛ d
read,k-3,digraphs,r ɛ d,r i! d
need,k-3,digraphs,n i! d,n i! d
land,k-3,CVC,l æ n d,l æ n d
different,1-5,irregulars,d ɪ f ʳ ə n t,d ɪ f ʳ ə n t
different,1-5,irregulars,d ɪ f ʳ ə n t,d ɪ f r ə n t
home,k-3,CVC,H oʊ m,H oʊ m
us,k-3,CVC,ə s,ə s
us,k-3,CVC,ə s,j u! ɛ s
move,k-3,CVC,m u! v,m u! v
try,k-3,blends,t r aɪ,t r aɪ
kind,k-3,CVC,k aɪ n d,k aɪ n d
hand,k-3,CVC,H æ n d,H æ n d
picture,1-5,irregulars,p ɪ k tʃ ʳ,p ɪ k tʃ ʳ
again,1-5,digraphs,ə ɡ ɛ n,ə ɡ ɛ n
again,1-5,digraphs,ə ɡ ɛ n,ə ɡ eɪ n
change,1-5,digraphs,tʃ eɪ n dʒ,tʃ eɪ n dʒ
off,k-3,CVC,ɔ f,ɔ f
play,k-3,digraphs,p l eɪ,p l eɪ
spell,k-3,blends,s p ɛ l,s p ɛ l
air,k-3,digraphs,ɛ r,ɛ r
away,1-5,digraphs,ə w eɪ,ə w eɪ
animal,1-5,irregulars,æ n ə m ə l,æ n ə m ə l
house,k-3,digraphs,H aʊ s,H aʊ s
point,k-3,digraphs,p ɔɪ n t,p ɔɪ n t
page,k-3,CVC,p eɪ dʒ,p eɪ dʒ
letter,1-5,irregulars,l ɛ t ʳ,l ɛ t ʳ
mother,1-5,digraphs,m ə ð ʳ,m ə ð ʳ
answer,1-5,blends,æ n s ʳ,æ n s ʳ
found,k-3,digraphs,f aʊ n d,f aʊ n d
study,1-5,blends,s t ə d i!,s t ə d i!
still,k-3,blends,s t ɪ l,s t ɪ l
learn,k-3,digraphs,l ʳ n,l ʳ n
should,1-5,irregulars,ʃ ʊ d,ʃ ʊ d
america,1-5,irregulars,ə m ɛ r ə k ə,ə m ɛ r ə k ə
america,1-5,irregulars,ə m ɛ r ə k ə,ə m ɛ r ɪ k ə
world,k-3,blends,w ʳ l d,w ʳ l d
high,k-3,digraphs,H aɪ,H aɪ
every,1-5,irregulars,ɛ v ʳ i!,ɛ v ʳ i!
every,1-5,irregulars,ɛ v ʳ i!,ɛ v r i!
near,k-3,digraphs,n ɪ r,n ɪ r
add,k-3,CVC,æ d,æ d
food,k-3,digraphs,f u! d,f u! d
between,1-5,digraphs,b ɪ t w i! n,b ɪ t w i! n
between,1-5,digraphs,b ɪ t w i! n,b i! t w i! n
own,k-3,digraphs,oʊ n,oʊ n
below,1-5,digraphs,b ɪ l oʊ,b ɪ l oʊ
below,1-5,digraphs,b ɪ l oʊ,b i! l oʊ
country,1-5,digraphs,k ə n t r i!,k ə n t r i!
plant,k-3,blends,p l æ n t,p l æ n t
last,k-3,blends,l æ s t,l æ s t
last,k-3,blends,l æ s t,l æ s
school,1-5,digraphs,s k u! l,s k u! l
father,1-5,digraphs,f ɑ ð ʳ,f ɑ ð ʳ
keep,k-3,digraphs,k i! p,k i! p
tree,k-3,digraphs,t r i!,t r i!
never,1-5,irregulars,n ɛ v ʳ,n ɛ v ʳ
start,k-3,blends,s t ɑ r t,s t ɑ r t
city,1-5,irregulars,s ɪ t i!,s ɪ t i!
earth,k-3,digraphs,ʳ θ,ʳ θ
eye,k-3,CVC,aɪ,aɪ
light,k-3,digraphs,l aɪ t,l aɪ t
thought,1-5,digraphs,θ ɔ t,θ ɔ t
head,k-3,digraphs,H ɛ d,H ɛ d
under,1-5,irregulars,ə n d ʳ,ə n d ʳ
story,1-5,blends,s t ɔ r i!,s t ɔ r i!
saw,k-3,CVC,s ɔ,s ɔ
left,k-3,CVC,l ɛ f t,l ɛ f t
don't,k-3,blends,d oʊ n t,d oʊ n t
don't,k-3,blends,d oʊ n t,d oʊ n
few,k-3,CVC,f j u!,f j u!
while,k-3,digraphs,w aɪ l,w aɪ l
while,k-3,digraphs,w aɪ l,H w aɪ l
along,1-5,digraphs,ə l ɔ ŋ,ə l ɔ ŋ
might,k-3,digraphs,m aɪ t,m aɪ t
close,k-3,blends,k l oʊ s,k l oʊ s
close,k-3,blends,k l oʊ s,k l oʊ z
something,1-5,digraphs,s ə m θ ɪ ŋ,s ə m θ ɪ ŋ
seem,k-3,digraphs,s i! m,s i! m
next,k-3,CVC,n ɛ k s t,n ɛ k s t
next,k-3,CVC,n ɛ k s t,n ɛ k s
hard,k-3,CVC,H ɑ r d,H ɑ r d
open,1-5,irregulars,oʊ p ə n,oʊ p ə n
example,1-5,blends,ɪ ɡ z æ m p ə l,ɪ ɡ z æ m p ə l
begin,1-5,irregulars,b ɪ ɡ ɪ n,b ɪ ɡ ɪ n
life,k-3,CVC,l aɪ f,l aɪ f
always,1-5,digraphs,ɔ l w eɪ z,ɔ l w eɪ z
always,1-5,digraphs,ɔ l w eɪ z,ɔ l w i! z
those,k-3,digraphs,ð oʊ z,ð oʊ z
both,k-3,digraphs,b oʊ θ,b oʊ θ
paper,1-5,irregulars,p eɪ p ʳ,p eɪ p ʳ
together,1-5,digraphs,t ə ɡ ɛ ð ʳ,t ə ɡ ɛ ð ʳ
got,k-3,CVC,ɡ ɑ t,ɡ ɑ t
group,k-3,digraphs,ɡ r u! p,ɡ r u! p
often,1-5,irregulars,ɔ f ə n,ɔ f ə n
often,1-5,irregulars,ɔ f ə n,ɔ f t ə n
run,k-3,CVC,r ə n,r ə n
important,1-5,irregulars,ɪ m p ɔ r t ə n t,ɪ m p ɔ r t ə n t
until,1-5,irregulars,ə n t ɪ l,ə n t ɪ l
children,1-5,digraphs,tʃ ɪ l d r ə n,tʃ ɪ l d r ə n
side,k-3,CVC,s aɪ d,s aɪ d
feet,k-3,digraphs,f i! t,f i! t
car,k-3,CVC,k ɑ r,k ɑ r
mile,k-3,CVC,m aɪ l,m aɪ l
night,k-3,digraphs,n aɪ t,n aɪ t
walk,k-3,CVC,w ɔ k,w ɔ k
walk,k-3,CVC,w ɔ k,w ɑ k
white,k-3,digraphs,w aɪ t,w aɪ t
white,k-3,digraphs,w aɪ t,H w aɪ t
sea,k-3,digraphs,s i!,s i!
began,1-5,irregulars,b ɪ ɡ æ n,b ɪ ɡ æ n
began,1-5,irregulars,b ɪ ɡ æ n,b i! ɡ æ n
grow,k-3,digraphs,ɡ r oʊ,ɡ r oʊ
took,k-3,digraphs,t ʊ k,t ʊ k
river,1-5,irregulars,r ɪ v ʳ,r ɪ v ʳ
four,k-3,digraphs,f ɔ r,f ɔ r
carry,1-5,irregulars,k æ r i!,k æ r i!
carry,1-5,irregulars,k æ r i!,k ɛ r i!
state,k-3,blends,s t eɪ t,s t eɪ t
once,1-5,irregulars,w ə n s,w ə n s
book,k-3,digraphs,b ʊ k,b ʊ k
hear,k-3,digraphs,H i! r,H i! r
stop,k-3,blends,s t ɑ p,s t ɑ p
without,1-5,digraphs,w ɪ θ aʊ t,w ɪ θ aʊ t
without,1-5,digraphs,w ɪ θ aʊ t,w ɪ ð aʊ t
second,1-5,irregulars,s ɛ k ə n d,s ɛ k ə n d
late,k-3,CVC,l eɪ t,l eɪ t
miss,k-3,CVC,m ɪ s,m ɪ s
idea,1-5,digraphs,aɪ d i! ə,aɪ d i! ə
enough,1-5,digraphs,ɪ n ə f,ɪ n ə f
enough,1-5,digraphs,ɪ n ə f,i! n ə f
eat,k-3,digraphs,i! t,i! t
face,k-3,CVC,f eɪ s,f eɪ s
watch,k-3,digraphs,w ɑ tʃ,w ɑ tʃ
watch,k-3,digraphs,w ɑ tʃ,w ɔ tʃ
far,k-3,CVC,f ɑ r,f ɑ r
indian,1-5,irregulars,ɪ n d i! ə n,ɪ n d i! ə n
real,k-3,digraphs,r i! l,r i! l
almost,1-5,blends,ɔ l m oʊ s t,ɔ l m oʊ s t
let,k-3,CVC,l ɛ t,l ɛ t
above,1-5,irregulars,ə b ə v,ə b ə v
girl,k-3,CVC,ɡ ʳ l,ɡ ʳ l
sometimes,1-5,irregulars,s ə m t aɪ m z,s ə m t aɪ m z
mountain,1-5,digraphs,m aʊ n t ə n,m aʊ n t ə n
cut,k-3,CVC,k ə t,k ə t
young,k-3,digraphs,j ə ŋ,j ə ŋ
talk,k-3,CVC,t ɔ k,t ɔ k
soon,k-3,digraphs,s u! n,s u! n
list,k-3,blends,l ɪ s t,l ɪ s t
song,k-3,digraphs,s ɔ ŋ,s ɔ ŋ
being,1-5,digraphs,b i! ɪ ŋ,b i! ɪ ŋ
leave,k-3,digraphs,l i! v,l i! v
family,1-5,irregulars,f æ m ə l i!,f æ m ə l i!
family,1-5,irregulars,f æ m ə l i!,f æ m l i!
it's,k-3,CVC,ɪ t s,ɪ t s
afternoon,1-5,digraphs,æ f t ʳ n u! n,æ f t ʳ n u! n
body,1-5,irregulars,b ɑ d i!,b ɑ d i!
music,1-5,irregulars,m j u! z ɪ k,m j u! z ɪ k
color,1-5,irregulars,k ə l ʳ,k ə l ʳ
color,1-5,irregulars,k ə l ʳ,k ɔ l ʳ
stand,k-3,blends,s t æ n d,s t æ n d
sun,k-3,CVC,s ə n,s ə n
questions,1-5,digraphs,k w ɛ s tʃ ə n z,k w ɛ s tʃ ə n z
fish,k-3,digraphs,f ɪ ʃ,f ɪ ʃ
area,1-5,digraphs,ɛ r i! ə,ɛ r i! ə
mark,k-3,CVC,m ɑ r k,m ɑ r k
dog,k-3,CVC,d ɔ ɡ,d ɔ ɡ
horse,k-3,blends,H ɔ r s,H ɔ r s
birds,k-3,blends,b ʳ d z,b ʳ d z
problem,1-5,blends,p r ɑ b l ə m,p r ɑ b l ə m
complete,1-5,blends,k ə m p l i! t,k ə m p l i! t
room,k-3,digraphs,r u! m,r u! m
knew,k-3,digraphs,n u!,n u!
knew,k-3,digraphs,n u!,n j u!
since,k-3,blends,s ɪ n s,s ɪ n s
ever,1-5,irregulars,ɛ v ʳ,ɛ v ʳ
piece,k-3,blends,p i! s,p i! s
told,k-3,CVC,t oʊ l d,t oʊ l d
usually,1-5,irregulars,j u! ʒ ə w ə l i!,j u! ʒ ə w ə l i!
usually,1-5,irregulars,j u! ʒ ə w ə l i!,j u! ʒ ə l i!
didn't,1-5,irregulars,d ɪ d ə n t,d ɪ d ə n t
didn't,1-5,irregulars,d ɪ d ə n t,d ɪ d n t
didn't,1-5,irregulars,d ɪ d ə n t,d ɪ d ə n
didn't,1-5,irregulars,d ɪ d ə n t,d ɪ n t
friends,1-5,blends,f r ɛ n d z,f r ɛ n d z
friends,1-5,blends,f r ɛ n d z,f r ɛ n z
easy,1-5,digraphs,i! z i!,i! z i!
heard,k-3,digraphs,H ʳ d,H ʳ d
order,1-5,irregulars,ɔ r d ʳ,ɔ r d ʳ
red,k-3,CVC,r ɛ d,r ɛ d
door,k-3,digraphs,d ɔ r,d ɔ r
sure,k-3,CVC,ʃ ʊ r,ʃ ʊ r
become,1-5,irregulars,b ɪ k ə m,b ɪ k ə m
top,k-3,CVC,t ɑ p,t ɑ p
top,k-3,CVC,t ɑ p,t ɔ p
ship,k-3,digraphs,ʃ ɪ p,ʃ ɪ p
across,1-5,blends,ə k r ɔ s,ə k r ɔ s
today,1-5,digraphs,t ə d eɪ,t ə d eɪ
today,1-5,digraphs,t ə d eɪ,t u! d eɪ
during,1-5,digraphs,d ʊ r ɪ ŋ,d ʊ r ɪ ŋ
during,1-5,digraphs,d ʊ r ɪ ŋ,d j ʊ r ɪ ŋ
during,1-5,digraphs,d ʊ r ɪ ŋ,d ʳ ɪ ŋ
short,k-3,digraphs,ʃ ɔ r t,ʃ ɔ r t
better,1-5,irregulars,b ɛ t ʳ,b ɛ t ʳ
best,k-3,blends,b ɛ s t,b ɛ s t
however,1-5,digraphs,H aʊ ɛ v ʳ,H aʊ ɛ v ʳ
low,k-3,CVC,l oʊ,l oʊ
hours,1-5,digraphs,aʊ ʳ z,aʊ ʳ z
hours,1-5,digraphs,aʊ ʳ z,aʊ r z
black,k-3,digraphs,b l æ k,b l æ k
products,1-5,blends,p r ɑ d ə k t s,p r ɑ d ə k t s
products,1-5,blends,p r ɑ d ə k t s,p r ɑ d ə k s
happened,1-5,irregulars,H æ p ə n d,H æ p ə n d
whole,k-3,digraphs,H oʊ l,H oʊ l
measure,1-5,digraphs,m ɛ ʒ ʳ,m ɛ ʒ ʳ
remember,1-5,digraphs,r ɪ m ɛ m b ʳ,r ɪ m ɛ m b ʳ
remember,1-5,digraphs,r ɪ m ɛ m b ʳ,r i! m ɛ m b ʳ
early,1-5,digraphs,ʳ l i!,ʳ l i!
waves,k-3,blends,w eɪ v z,w eɪ v z
reached,1-5,digraphs,r i! tʃ t,r i! tʃ t
listen,1-5,blends,l ɪ s ə n,l ɪ s ə n
wind,k-3,CVC,w aɪ n d,w aɪ n d
wind,k-3,CVC,w aɪ n d,w ɪ n d
rock,k-3,digraphs,r ɑ k,r ɑ k
space,k-3,blends,s p eɪ s,s p eɪ s
covered,1-5,irregulars,k ə v ʳ d,k ə v ʳ d
fast,k-3,blends,f æ s t,f æ s t
several,1-5,irregulars,s ɛ v r ə l,s ɛ v r ə l
several,1-5,irregulars,s ɛ v r ə l,s ɛ v ʳ ə l
hold,k-3,CVC,H oʊ l d,H oʊ l d
himself,1-5,irregulars,H ɪ m s ɛ l f,H ɪ m s ɛ l f
toward,1-5,digraphs,t ə w ɔ r d,t ə w ɔ r d
toward,1-5,digraphs,t ə w ɔ r d,t ɔ r d
five,k-3,CVC,f aɪ v,f aɪ v
step,k-3,blends,s t ɛ p,s t ɛ p
morning,1-5,digraphs,m ɔ r n ɪ ŋ,m ɔ r n ɪ ŋ
passed,1-5,blends,p æ s t,p æ s t
vowel,1-5,digraphs,v aʊ ə l,v aʊ ə l
true,k-3,blends,t r u!,t r u!
hundred,1-5,blends,H ə n d r ə d,H ə n d r ə d
hundred,1-5,blends,H ə n d r ə d,H ə n d r ɪ d
hundred,1-5,blends,H ə n d r ə d,H ə n ʳ d
hundred,1-5,blends,H ə n d r ə d,H ə n d ʳ d
against,1-5,digraphs,ə ɡ ɛ n s t,ə ɡ ɛ n s t
